target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
7,2.094317596086498e-06,2.532557882309125e-06,2.65576356064755e-06,1.9045083256084424e-06,9.949081183768278e-06,1.6964326362083048e-05,6.698141402362722e-06,0.999922361210676,2.6557653599088306e-06,3.2513985888072447e-06,2.0943184393991512e-06,2.9830248910529614e-06,3.5349596887852283e-06,2.8827508875782253e-06,2.7849428851334588e-06,3.37437184236838e-06,3.307881031353143e-06,2.7195539902184468e-06,2.718575222750696e-06,2.532550183733403e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
8,2.3293642660548575e-06,2.8167905651137195e-06,2.953816863763745e-06,2.1182548592348047e-06,1.5190503299836474e-06,1.5190508382059742e-06,3.0975138234058828e-06,4.0283550043422505e-06,0.9999427341214071,3.6163226092375425e-06,2.329364138829182e-06,4.145275619861669e-06,3.931712810143098e-06,3.465960821238946e-06,3.0975141027132328e-06,3.7531019656903165e-06,3.679146961357863e-06,3.0247875979707053e-06,3.0236998484354586e-06,2.8167955678738678e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
9,2.366627091979018e-06,3.279528357964047e-06,3.0010670436586955e-06,2.9194646560741504e-06,1.5433488404924595e-06,1.5433490068867779e-06,3.1470596158271476e-06,2.861846738873867e-06,3.001067619677519e-06,0.9999471752533604,2.3666255499462677e-06,2.72908701649582e-06,3.3001515514237556e-06,2.6024865996322303e-06,3.147058613370949e-06,3.1470536543553923e-06,2.861842500403758e-06,3.073168542093249e-06,3.0720639607887405e-06,2.8618496799293008e-06
