target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
2,1.8783402808977292e-06,4.0409504429222075e-06,0.9999504262474874,4.448878174442786e-06,2.525858293409696e-06,1.0490034918614087e-06,3.4172045833441654e-06,2.138869244944348e-06,2.5861481050276895e-06,3.12780095738743e-06,1.3302000258405025e-06,2.352066267291512e-06,2.9822836665403567e-06,1.7687489958042454e-06,3.146108607378249e-06,2.711992999689106e-06,2.0389305252650236e-06,2.7817434959575503e-06,2.7821250705619315e-06,2.4664992839844895e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
3,1.4711527823505444e-05,2.5608570465420525e-06,5.197137762505025e-06,0.9999119398207063,1.5775072345985907e-06,3.6406692836559815e-05,2.1446939804979183e-06,1.3342757924228337e-06,3.643799142767286e-06,1.963740937331049e-06,8.348598384119069e-07,3.596270300764935e-06,1.8703137675895745e-06,2.227066183270665e-06,1.973440447073335e-06,1.7013319279930701e-06,1.2798900282280702e-06,1.744741355508892e-06,1.7449382044535185e-06,1.5470946833899438e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
4,1.3756312755537233e-05,3.1352429364580047e-06,2.7904098986905175e-06,3.019393696298464e-06,0.9998776784079886,1.3986668394076141e-05,5.849144402070777e-06,1.0961003880195207e-05,1.754210162996748e-06,2.1217699792118114e-06,3.899966941174764e-05,4.8105632689305245e-06,2.2869447040818954e-06,6.089970768359961e-06,2.1353847024994734e-06,2.208676737898516e-06,2.9666004197328174e-06,1.887827116197833e-06,1.8880593452285837e-06,1.6737394313276918e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
5,1.5198637958685305e-05,3.750517526664557e-06,4.371752464443966e-06,1.7973592891822303e-05,1.918861784339079e-05,0.9998818697788181,5.344710887461526e-06,1.3866370281664182e-05,4.995632806853926e-06,2.6861776339539377e-06,1.1436370912581084e-06,4.927721357595497e-06,2.8978562935117116e-06,5.616962389138995e-06,2.705318557089272e-06,2.7992100867119695e-06,3.7583329792464904e-06,2.3924259989400327e-06,2.3919814453027334e-06,2.1207646881808995e-06
