target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
7,2.308002490138811e-06,1.908621294965898e-06,1.3052245595109598e-06,7.380645340764453e-07,9.520803457623443e-06,1.8827354561864638e-05,5.2412758293993544e-06,0.9999349720692574,2.308001480543337e-06,1.9086226012914305e-06,1.5783430638588114e-06,2.160344228884562e-06,1.305213362061419e-06,2.6038905022396276e-06,2.307998750000894e-06,2.3079961346941366e-06,1.7741753125093693e-06,2.30800143144055e-06,2.308000814854696e-06,2.307996333086488e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
8,2.781206246962493e-06,2.299936995256726e-06,1.5728252912377197e-06,8.894583926374848e-07,1.5728175250665676e-06,1.755713407867993e-06,2.781197628306572e-06,3.1074105714114666e-06,0.9999565042002129,2.299936441600274e-06,1.9019435041798327e-06,2.616644736023621e-06,1.5728255114861324e-06,2.2999376777894063e-06,2.7812021524525323e-06,2.7812023864909574e-06,2.1379308266400487e-06,2.781205041623053e-06,2.7812024963064547e-06,2.7812029536311308e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
9,1.5196708890165178e-06,5.390179008536454e-06,8.594058055320323e-07,1.2806875662541613e-05,8.594001213170793e-07,9.591593256149514e-07,1.9661838341743244e-06,1.6672700302767132e-06,1.5196679507253959e-06,0.9999576483961792,1.0391158081725477e-06,1.0392338619895215e-06,2.1683763692963133e-06,1.256704067916412e-06,2.054214960453575e-06,1.519670198611015e-06,1.1674682778683679e-06,1.5196718898253362e-06,1.5196646868268732e-06,1.5196710722282823e-06
