prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0,target
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
2.232733911644868e-06,1.881428808086785e-06,1.237294182478045e-06,6.964126353407374e-07,1.174921507385761e-06,1.6077914598452594e-06,2.4452335314931516e-06,2.8690024164625285e-06,0.999964096961143,1.8896880068157435e-06,1.421587715678603e-06,2.0972045081883715e-06,1.2044960058656356e-06,2.2230795319815853e-06,2.121625709462441e-06,2.2662854302962113e-06,1.7971555952180448e-06,2.2399228802608175e-06,2.2487181523096223e-06,2.2484568681500497e-06,8
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
1.190923620776196e-06,4.392958052652312e-06,7.392405807264053e-07,1.460967102057666e-05,6.414769374004945e-07,7.891773456076447e-07,1.5907383981221257e-06,1.2843424387750982e-06,1.1669305006948543e-06,0.999959422142695,7.758488703233858e-07,7.868014084830672e-07,2.0626150665328127e-06,9.408689734477241e-07,3.931915624735309e-06,1.1882561050015692e-06,9.390167625611285e-07,1.180649922411704e-06,1.1832081530627804e-06,1.1832175220563031e-06,9
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.575410792923722e-06,2.921148240762174e-06,2.7049620664827404e-06,7.029794067933817e-07,3.485323693628393e-05,8.132416881154786e-07,3.3972917495837794e-06,2.0486725990355455e-06,2.398665897748003e-06,2.1239573053567135e-06,0.9999238891111323,3.246550001457742e-06,1.0876100334319862e-06,2.8345308606743533e-06,1.8284365804802311e-06,2.488142471264569e-06,2.7330816624466357e-06,2.3813307660747184e-06,2.555817758308175e-06,2.415822050256389e-06,10
2.304861552742084e-06,2.750755511813442e-06,5.2417715622315215e-06,1.3109737851658682e-06,1.0767309878422543e-06,9.063454174573155e-07,2.161988365788461e-06,1.7955283524929547e-06,5.536745307313749e-06,1.936509663523655e-06,1.303052585431202e-06,0.9999351507372025,1.7249008877071648e-05,7.249276650963194e-06,2.97544954882639e-06,2.2696468324609777e-06,1.8515645436291145e-06,2.457756168249027e-06,2.2356223318174097e-06,2.235674751967685e-06,11
2.304861552742084e-06,2.750755511813442e-06,5.2417715622315215e-06,1.3109737851658682e-06,1.0767309878422543e-06,9.063454174573155e-07,2.161988365788461e-06,1.7955283524929547e-06,5.536745307313749e-06,1.936509663523655e-06,1.303052585431202e-06,0.9999351507372025,1.7249008877071648e-05,7.249276650963194e-06,2.97544954882639e-06,2.2696468324609777e-06,1.8515645436291145e-06,2.457756168249027e-06,2.2356223318174097e-06,2.235674751967685e-06,11
2.304861552742084e-06,2.750755511813442e-06,5.2417715622315215e-06,1.3109737851658682e-06,1.0767309878422543e-06,9.063454174573155e-07,2.161988365788461e-06,1.7955283524929547e-06,5.536745307313749e-06,1.936509663523655e-06,1.303052585431202e-06,0.9999351507372025,1.7249008877071648e-05,7.249276650963194e-06,2.97544954882639e-06,2.2696468324609777e-06,1.8515645436291145e-06,2.457756168249027e-06,2.2356223318174097e-06,2.235674751967685e-06,11
2.304861552742084e-06,2.750755511813442e-06,5.2417715622315215e-06,1.3109737851658682e-06,1.0767309878422543e-06,9.063454174573155e-07,2.161988365788461e-06,1.7955283524929547e-06,5.536745307313749e-06,1.936509663523655e-06,1.303052585431202e-06,0.9999351507372025,1.7249008877071648e-05,7.249276650963194e-06,2.97544954882639e-06,2.2696468324609777e-06,1.8515645436291145e-06,2.457756168249027e-06,2.2356223318174097e-06,2.235674751967685e-06,11
2.304861552742084e-06,2.750755511813442e-06,5.2417715622315215e-06,1.3109737851658682e-06,1.0767309878422543e-06,9.063454174573155e-07,2.161988365788461e-06,1.7955283524929547e-06,5.536745307313749e-06,1.936509663523655e-06,1.303052585431202e-06,0.9999351507372025,1.7249008877071648e-05,7.249276650963194e-06,2.97544954882639e-06,2.2696468324609777e-06,1.8515645436291145e-06,2.457756168249027e-06,2.2356223318174097e-06,2.235674751967685e-06,11
2.304861552742084e-06,2.750755511813442e-06,5.2417715622315215e-06,1.3109737851658682e-06,1.0767309878422543e-06,9.063454174573155e-07,2.161988365788461e-06,1.7955283524929547e-06,5.536745307313749e-06,1.936509663523655e-06,1.303052585431202e-06,0.9999351507372025,1.7249008877071648e-05,7.249276650963194e-06,2.97544954882639e-06,2.2696468324609777e-06,1.8515645436291145e-06,2.457756168249027e-06,2.2356223318174097e-06,2.235674751967685e-06,11
2.304861552742084e-06,2.750755511813442e-06,5.2417715622315215e-06,1.3109737851658682e-06,1.0767309878422543e-06,9.063454174573155e-07,2.161988365788461e-06,1.7955283524929547e-06,5.536745307313749e-06,1.936509663523655e-06,1.303052585431202e-06,0.9999351507372025,1.7249008877071648e-05,7.249276650963194e-06,2.97544954882639e-06,2.2696468324609777e-06,1.8515645436291145e-06,2.457756168249027e-06,2.2356223318174097e-06,2.235674751967685e-06,11
