target,prediction_0.12,prediction_0.403,prediction_0.597,prediction_15.0,prediction_62.0,prediction_79.0,prediction_458.0,prediction_758.0,prediction_805.0,prediction_3173.0,prediction_4246.0,prediction_5381.0,prediction_10237.0,prediction_11991.0,prediction_16429.0,prediction_18358.0,prediction_35074.0,prediction_51901.0,prediction_76738.0,prediction_86975.0
5,0.0030819138,0.0012247975,0.0021110757,0.010125835,0.0041615423,0.9582265,0.0020104998,0.005938216,0.001967965,0.00088732876,0.00072288903,0.0014893144,0.0010545327,0.0013497361,0.00089307874,0.0010335102,0.0010855244,0.000880746,0.0008898023,0.00086521124
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
13,0.0012822708,0.0015530562,0.0015194884,0.0011502436,0.0010727387,0.0011229228,0.003603236,0.0013204509,0.0034317195,0.0023944515,0.0012605671,0.004114242,0.0018388844,0.9644871,0.0015573425,0.0018022254,0.0018929276,0.0015358367,0.0015516292,0.0015087473
6,0.0018037335,0.0016787427,0.001729061,0.0016180146,0.0015089908,0.0015795834,0.96191007,0.0018574405,0.0017761749,0.0021765647,0.0017732037,0.0016595471,0.002586706,0.0024883144,0.002190669,0.0025351387,0.002662727,0.0021604174,0.0021826322,0.0021223119
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
0,0.96260494,0.0058459286,0.0066154036,0.0023275362,0.0013080231,0.0010887424,0.001970828,0.001280258,0.0012242448,0.0015002172,0.0012221971,0.0011438581,0.0017829109,0.0011467022,0.0015099389,0.0017473678,0.0012246303,0.0014890877,0.0015043993,0.0014628229
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
1,0.001646863,0.96291673,0.0032291187,0.0030831806,0.0017326782,0.0014422071,0.0026106655,0.001695899,0.001621701,0.001734385,0.0016189883,0.0015152164,0.0016696702,0.001518984,0.0020001468,0.001629381,0.0024311496,0.0019725263,0.001992809,0.0019377343
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
2,0.0017465606,0.002730313,0.96222395,0.00326983,0.0018375709,0.0015295153,0.0027687098,0.0017985652,0.0017198754,0.0018393811,0.0017169985,0.0016069444,0.0017707485,0.0016109401,0.0021212313,0.0017280203,0.0017204168,0.0020919389,0.0021134494,0.0020550408
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
3,0.004499863,0.0016783902,0.0030823546,0.9590223,0.0011295998,0.010702544,0.0017019934,0.0011056219,0.0028734005,0.0012955767,0.0010554814,0.0021745288,0.0010885224,0.0013176203,0.0013039728,0.0010622562,0.0010575822,0.0012859665,0.0012991888,0.0012632838
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
4,0.0029693048,0.0018909534,0.0012001075,0.0012645633,0.9590104,0.003591083,0.002831911,0.0054546855,0.000665139,0.00081507635,0.009650817,0.002493941,0.0009686654,0.0020053717,0.00082035817,0.00094935467,0.0009971336,0.00080902956,0.0008173485,0.00079475984
